"Country","Country_Code","GDP_2012","GDP_2015","GDP_2018","Maths_2012","Maths_2015","Maths_2018","Science_2012","Science_2015","Science_2018","Reading_2012","Reading_2015","Reading_2018","Means_Maths","Means_Science","Means_Reading","Mean_2012","Mean_2015","Mean_2018"
"Albania","ALB",10526.23545,11662.03048,13364.1554,394,413,437,397,427,417,394,405,405,414.667,413.667,401.333,395,415,419.667
"United Arab Emirates","ARE",58961.20201,70212.09301,75075.25741,434,427,435,448,437,434,442,434,432,432,439.667,436,441.333,432.667,433.667
"Argentina","ARG",19764.22501,20551.83319,20610.56855,406,409,379,421,432,404,424,425,402,398,419,417,417,422,395
"Australia","AUS",42826.78958,46276.15069,51663.36509,504,494,491,521,510,503,512,503,503,496.333,511.333,506,512.333,502.333,499
"Austria","AUT",46457.34578,49879.26647,55454.68929,506,497,499,506,495,490,490,485,484,500.667,497,486.333,500.667,492.333,491
"Azerbaijan","AZE",16193.39567,17973.09067,18044.13678,402,398,420,407,407,398,403,389,389,406.667,404,393.667,404,398,402.333
"Belgium","BEL",42290.76205,46213.26653,51407.99834,515,507,508,505,502,499,509,499,493,510,502,500.333,509.667,502.667,500
"Bulgaria","BGR",16208.22043,18186.48723,21960.36994,439,441,436,446,446,424,436,432,420,438.667,438.667,429.333,440.333,439.667,426.667
"Bosnia and Herzegovina","BIH",10304.01646,12013.9825,14623.67405,386,376,406,400,395,398,408,388,403,389.333,397.667,399.667,398,386.333,402.333
"Belarus","BLR",17807.41774,18389.74375,19994.80408,455,441,472,470,449,471,468,445,474,456,463.333,462.333,464.333,445,472.333
"Brazil","BRA",15506.55426,15813.85544,16096.40096,389,377,384,402,401,404,407,407,413,383.333,402.333,409,399.333,395,400.333
"Canada","CAN",42189.19611,44567.86635,48130.25597,518,516,512,525,528,518,523,527,520,515.333,523.667,523.333,522,523.667,516.667
"Switzerland","CHE",57849.57204,63938.98939,68060.94105,531,521,515,515,506,495,509,492,484,522.333,505.333,495,518.333,506.333,498
"Chile","CHL",21507.7074,22688.01003,25222.52778,423,423,417,445,447,444,441,459,452,421,445.333,450.667,436.333,443,437.667
"Colombia","COL",12226.28584,14006.15358,15012.93027,376,390,391,399,416,413,403,425,412,385.667,409.333,413.333,392.667,410.333,405.333
"Costa Rica","CRI",14041.99378,15610.87955,17671.09535,407,400,402,429,420,416,441,427,426,403,421.667,431.333,425.667,415.667,414.667
"Cyprus","CYP",31834.49956,31722.36651,38513.28457,430,437,451,437,433,439,433,443,424,439.333,436.333,433.333,433.333,437.667,438
"Czech Republic","CZE",29047.24644,33691.42424,39743.59709,499,492,499,508,493,497,493,487,490,496.667,499.333,490,500,490.667,495.333
"Germany","DEU",43359.61483,47683.7886,53074.54012,514,506,500,524,509,503,508,509,498,506.667,512,505,515.333,508,500.333
"Denmark","DNK",44803.96824,49058.50107,55671.16527,500,511,509,498,502,493,496,500,501,506.667,497.667,499,498,504.333,501
"Dominican Republic","DOM",11979.70226,14555.74119,17748.18532,379,328,325,391,332,336,399,358,342,344,353,366.333,389.667,339.333,334.333
"Algeria","DZA",13482.72112,14711.22085,15481.78762,381,360,407,393,376,403,398,350,395,382.667,390.667,381,390.667,362,401.667
"Spain","ESP",31720.12,34912.47613,39715.43906,484,486,481,496,493,483,488,496,485,483.667,490.667,489.667,489.333,491.667,483
"Estonia","EST",26190.55295,29397.12984,35973.77646,521,520,523,541,534,530,516,519,523,521.333,535,519.333,526,524.333,525.333
"Finland","FIN",40873.09533,42535.47517,48416.93603,519,511,507,545,531,522,524,526,520,512.333,532.667,523.333,529.333,522.667,516.333
"France","FRA",37679.12178,40833.24207,45342.39574,495,493,495,499,495,493,505,499,493,494.333,495.667,499,499.667,495.667,493.667
"United Kingdom","GBR",38311.84608,42509.88817,45973.5735,494,492,502,514,509,505,499,498,504,496,509.333,500.333,502.333,499.667,503.667
"Georgia","GEO",8627.62316,10081.43513,12004.57383,387,404,398,400,411,383,406,401,380,396.333,398,395.667,397.667,405.333,387
"Greece","GRC",25284.46408,26902.52532,29592.15242,453,454,451,467,455,452,477,467,457,452.667,458,467,465.667,458.667,453.333
"Croatia","HRV",21136.4033,23013.62205,27579.78083,471,464,464,491,475,472,485,487,479,466.333,479.333,483.667,482.333,475.333,471.667
"Hungary","HUN",23148.12788,26668.04088,31102.50275,477,477,481,494,477,481,488,470,476,478.333,484,478,486.333,474.667,479.333
"Indonesia","IDN",9444.9484,11063.06221,13079.6193,375,386,379,382,403,396,396,397,371,380,393.667,388,384.333,395.333,382
"Ireland","IRL",46256.56888,69056.04604,83203.39468,501,504,500,522,503,496,523,521,518,501.667,507,520.667,515.333,509.333,504.667
"Iceland","ISL",41926.34194,48728.09936,57303.06078,493,488,495,478,473,475,483,482,474,492,475.333,479.667,484.667,481,481.333
"Israel","ISR",31693.91787,35436.81087,39919.16965,466,470,463,470,467,462,486,479,470,466.333,466.333,478.333,474,472,465
"Italy","ITA",36486.29679,36909.32837,41830.42633,485,490,487,494,481,468,490,485,476,487.333,481,483.667,489.667,485.333,477
"Jordan","JOR",9151.73247,9089.00686,9478.90459,386,380,400,409,409,429,399,408,419,388.667,415.667,408.667,398,399,416
"Japan","JPN",37191.38595,40396.24321,42797.45852,536,532,527,547,538,529,538,516,504,531.667,538,519.333,540.333,528.667,520
"Kazakhstan","KAZ",22407.98331,25123.31799,27879.75195,432,460,423,425,456,397,393,427,387,438.333,426,402.333,416.667,447.667,402.333
"Lebanon","LBN",13610.88835,12695.41014,13081.10746,389,396,393,400,386,384,406,347,353,392.667,390,368.667,398.333,376.333,376.667
"Lithuania","LTU",24645.56909,28823.81289,35461.3591,479,478,481,496,475,482,477,472,476,479.333,484.333,475,484,475,479.667
"Luxembourg","LUX",91622.17742,103750.7751,113337.4205,490,486,483,491,483,477,488,481,470,486.333,483.667,479.667,489.667,483.333,476.667
"Latvia","LVA",21291.1197,24830.93429,30304.8525,491,482,496,502,490,487,489,488,479,489.667,493,485.333,494,486.667,487.333
"Morocco","MAR",6940.43474,7822.96805,8611.70983,379,383,368,391,393,377,399,371,359,376.667,387,376.333,389.667,382.333,368
"Moldova","MDA",5079.41635,6082.84189,7271.64192,405,420,421,418,428,428,419,416,424,415.333,424.667,419.667,414,421.333,424.333
"Mexico","MEX",17162.92752,18284.88284,19844.64567,413,408,409,415,416,419,424,423,420,410,416.667,422.333,417.333,415.667,416
"North Macedonia","MKD",11839.61687,13831.22799,16358.66205,390,376,394,403,395,413,408,388,393,386.667,403.667,396.333,400.333,386.333,400
"Malta","MLT",29437.16903,36195.56319,42581.09786,472,479,472,484,465,457,484,447,448,474.333,468.667,459.667,480,463.667,459
"Montenegro","MNE",13863.88105,16337.25379,20689.98675,410,418,430,410,411,415,422,427,421,419.333,412,423.333,414,418.667,422
"Malaysia","MYS",23105.07529,27116.57626,31782.15336,421,446,440,420,443,438,398,431,415,435.667,433.667,414.667,413,440,431
"Netherlands","NLD",47272.10302,50302.06775,56328.94114,523,512,519,522,509,503,511,503,485,518,511.333,499.667,518.667,508,502.333
"Norway","NOR",65354.77925,60385.11676,65510.58527,489,502,501,495,498,490,504,513,499,497.333,494.333,505.333,496,504.333,496.667
"New Zealand","NZL",32986.18289,37475.17836,41005.42087,500,495,494,516,513,508,512,509,506,496.333,512.333,509,509.333,505.667,502.667
"Panama","PAN",18806.56302,22237.09305,25553.69671,390,377,353,396,395,365,397,376,377,373.333,385.333,383.333,394.333,382.667,365
"Peru","PER",11400.33573,12944.82234,14418.07067,368,387,400,373,397,404,384,398,401,385,391.333,394.333,375,394,401.667
"Philippines","PHL",6081.93667,7313.4098,8951.08565,379,363,353,391,372,357,399,353,340,365,373.333,364,389.667,362.667,350
"Poland","POL",23833.2097,26856.03522,31336.6035,518,504,516,526,501,511,518,506,512,512.667,512.667,512,520.667,503.667,513
"Portugal","PRT",26438.0163,29668.8592,33415.4379,487,492,492,489,501,492,488,498,492,490.333,494,492.667,488,497,492
"Qatar","QAT",122674.7237,123822.0833,126898.4259,376,402,414,384,418,419,388,402,407,397.333,407,399,382.667,407.333,413.333
"Romania","ROU",18931.5325,21631.77015,28206.35705,445,444,430,439,435,426,438,434,428,439.667,433.333,433.333,440.667,437.667,428
"Saudi Arabia","SAU",50491.5474,53897.94398,55335.67959,428,430,373,430,437,386,416,431,399,410.333,417.667,415.333,424.667,432.667,386
"Singapore","SGP",78978.82285,89007.4608,101531.6302,573,564,569,551,556,551,542,535,549,568.667,552.667,542,555.333,551.667,556.333
"Serbia","SRB",13933.83821,14922.13735,17434.91613,418,406,448,422,411,440,422,401,439,424,424.333,420.667,420.667,406,442.333
"Slovenia","SVN",29042.82027,31636.75003,38048.78466,501,510,509,514,513,507,481,505,495,506.667,511.333,493.667,498.667,509.333,503.667
"Sweden","SWE",45304.41571,48975.00451,53208.88436,478,494,502,485,493,499,483,500,506,491.333,492.333,496.333,482,495.667,502.333
"Thailand","THA",14727.14305,16293.6098,19051.33338,427,415,419,444,421,426,441,409,393,420.333,430.333,414.333,437.333,415,412.667
"Trinidad and Tobago","TTO",31770.1904,33698.66655,32014.78313,429,417,428,437,425,435,433,427,427,424.667,432.333,429,433,423,430
"Tunisia","TUN",10642.5379,11598.86038,12502.82019,388,367,397,398,386,404,404,361,395,384,396,386.667,396.667,371.333,398.667
"Turkey","TUR",20616.86987,25625.57463,28068.85941,448,420,454,463,425,468,475,428,466,440.667,452,456.333,462,424.333,462.667
"Ukraine","UKR",8481.77975,7972.43561,9249.46214,437,406,453,453,418,469,456,408,466,432,446.667,443.333,448.667,410.667,462.667
"Uruguay","URY",18930.9673,21300.97607,23572.17746,409,418,418,416,435,426,411,437,427,415,425.667,425,412,430,423.667
"United States","USA",51603.49726,56803.47243,62794.58565,481,470,478,497,496,502,498,497,505,476.333,498.333,500,492,487.667,495
"Vietnam","VNM",4949.13136,5989.75769,7447.81433,511,495,496,528,525,543,508,487,505,500.667,532,500,515.667,502.333,514.667
"Kosovo","XKX",8547.65238,9781.01968,11348.36345,381,362,366,393,378,365,398,347,353,369.667,378.667,366,390.667,362.333,361.333
